File,PID,mods_titleInfo_title_ms,RELS_EXT_isMemberOfCollection_uri_ms,RELS_EXT_hasModel_uri_ms,fedora_datastream_info_HOCR_ID_ms,fedora_datastream_info_JP2_ID_ms,fedora_datastream_info_TRANSCRIPT_ID_ms,Num_Pages
pitt_collection_1_test.csv,pitt:aud0301,Canvas backed Duck; Canvasback,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0024,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0391,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0162,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0237,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0329,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0242,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0283,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0417,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0352,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0595,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0167,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0416,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0115,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0320,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0111,Pileated Woodpecker,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:aud0217,Louisiana Heron; Tricolored Heron,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0518,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0482,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0592,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0001,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0141,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0478,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0147,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0261,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0044,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0419,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0476,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0089,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0182,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0251,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0346,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0322,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0456,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0002,Yellow-billed Cuckoo,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0405,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0374,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0239,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0450,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0372,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0367,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0406,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0700,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0136,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0165,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0149,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0156,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0262,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0334,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0044,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0111,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0418,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0614,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0191,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0338,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0242,"Snowy Heron\, or White Egret; Snowy Egret",collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0389,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0394,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0031,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0319,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0125,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0092,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0311,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0405,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0252,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0507,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0570,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0495,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0231,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0307,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0095,Yellow-poll Warbler; Yellow Warbler,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0194,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0280,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0403,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0689,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0346,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0141,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0029,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0060,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0038,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0491,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0581,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0175,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0176,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0138,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0255,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0517,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0537,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0175,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0538,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0657,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0599,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0017,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0052,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0175,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0311,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0349,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0129,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0194,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0478,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0217,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0529,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0595,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0198,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0319,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0129,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0228,American Green winged Teal; Green-winged Teal,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:aud0254,Wilson's Phalarope,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0238,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0385,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0138,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0333,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0521,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0413,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0181,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0494,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0051,Red-tailed Hawk,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0183,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0330,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0087,Florida Jay; Florida Scrub-Jay,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:aud0175,Nuttall's lesser-marsh Wren; Sedge Wren,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0153,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0039,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0222,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0439,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0460,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0206,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0521,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0088,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0435,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0088,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0274,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0443,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0649,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0241,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0315,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0013,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0053,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0169,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0042,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0175,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0392,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0449,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0317,"Black\, or Surf Duck; Surf Scooter",collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0168,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0563,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0385,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0406,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0579,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0093,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0032,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0228,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0559,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0600,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0644,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0118,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0342,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0510,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0583,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0035,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0052,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0024,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0459,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0256,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0315,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0020,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0238,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0054,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0081,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0210,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0216,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0450,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0003,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0150,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0165,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0279,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0618,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0348,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0107,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0406,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0627,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0638,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0147,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0161,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0193,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0278,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0404,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0604,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0646,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0214,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0218,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0107,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0294,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0319,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0650,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0149,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0440,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0229,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0417,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0642,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0168,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0410,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0505,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0026,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0189,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0245,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0453,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0189,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0200,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0620,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0174,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0097,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0457,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0152,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0223,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0477,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0221,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0514,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0579,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0222,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0062,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0286,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0438,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0004,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:aud0233,Sora or Rail,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:aud0284,Purple Sandpiper,collection.1|collection.153,sp_large_image_cmodel,,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0089,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284726-0304,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0023,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0051,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0137,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0065,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0467,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0546,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284734-0576,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0310,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0469,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0484,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0157,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284767-0392,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0129,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0230,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284882-0420,,,pageCModel,HOCR,JP2,,0
pitt_collection_1_test.csv,pitt:31735056284775-0610,,,pageCModel,HOCR,JP2,,0
